timestep;sub-23-0;sub-16-1;sub-22-2;sub-22-3;sub-21-4;sub-21-5;sub-1-6;sub-11-7;sub-11-8;sub-28-9;sub-5-10;sub-4-11;sub-26-12;donothing-0
382;39.35702896118164;39.92759323120117;39.34342575073242;39.224918365478516;38.68090057373047;39.828853607177734;;41.1895751953125;40.71019744873047;40.352962493896484;40.1538200378418;35.665916442871094;32.73574447631836;40.2598876953125
383;38.868553161621094;39.56768035888672;39.05562210083008;38.88478088378906;38.214752197265625;39.49024200439453;;40.788917541503906;40.31676483154297;40.091392517089844;39.70886993408203;35.25021743774414;32.445655822753906;39.786163330078125
384;38.7988395690918;39.534854888916016;39.04492950439453;38.88330078125;38.24432373046875;39.43272399902344;;40.8008918762207;40.31589126586914;40.05155944824219;39.7601318359375;35.282283782958984;32.4294319152832;39.77452087402344
385;38.6804313659668;39.419010162353516;38.96731948852539;38.79088592529297;38.09087371826172;39.34912872314453;;40.67918014526367;40.19212341308594;39.99351501464844;39.696128845214844;35.166664123535156;32.28292465209961;39.638671875
386;38.8376350402832;39.495140075683594;38.9984016418457;38.82290267944336;38.17748260498047;39.41179275512695;;40.78582763671875;40.302528381347656;40.026344299316406;39.662384033203125;35.243247985839844;32.36152648925781;39.744747161865234
387;38.67169952392578;39.39243698120117;38.929107666015625;38.736351013183594;38.07097244262695;39.32170867919922;;40.6264533996582;40.121456146240234;39.94648742675781;39.53467559814453;35.08369445800781;32.305931091308594;39.61769104003906
388;38.66437530517578;39.36776351928711;38.90064239501953;38.70733642578125;38.03609085083008;39.27912902832031;;40.582786560058594;40.09601974487305;39.92993927001953;39.347434997558594;34.952449798583984;32.23491287231445;39.595218658447266
389;38.82544708251953;39.46988296508789;38.96574020385742;38.7900276184082;38.153926849365234;39.37265396118164;;40.65617752075195;40.16998291015625;40.003440856933594;39.41697311401367;34.978023529052734;32.31721115112305;39.71889114379883
390;38.7872200012207;39.43112564086914;38.93744659423828;38.74534606933594;38.1080322265625;39.33642578125;;40.60916519165039;40.11882019042969;39.97628402709961;39.30791473388672;34.87735366821289;32.30900955200195;39.67433547973633
391;38.82834243774414;39.496829986572266;39.00455093383789;38.83755874633789;38.200504302978516;39.41325378417969;;40.67070007324219;40.182594299316406;40.02605056762695;39.364437103271484;34.967002868652344;32.34476852416992;39.74493408203125
392;38.83153533935547;39.45375442504883;38.95243453979492;38.784053802490234;38.154788970947266;39.35221862792969;;40.58026123046875;40.08557891845703;39.991416931152344;39.18259048461914;34.79402160644531;32.2554931640625;39.70693588256836
393;39.122589111328125;39.64749526977539;39.08365249633789;38.954383850097656;38.39052963256836;39.48833465576172;;40.786903381347656;40.293704986572266;40.1046142578125;39.25151062011719;34.87154006958008;32.484413146972656;39.96303939819336
394;38.939308166503906;39.524105072021484;38.986515045166016;38.82986068725586;38.25495147705078;39.36589431762695;;40.64735412597656;40.16200256347656;40.01069259643555;39.090579986572266;34.7471809387207;32.34132766723633;39.79923629760742
395;39.16565704345703;39.64933395385742;39.05686950683594;38.97690200805664;38.41474533081055;39.502708435058594;;40.80082321166992;40.30105972290039;40.0739631652832;39.22267150878906;34.86848831176758;32.440704345703125;39.979061126708984
396;39.26520538330078;39.71576690673828;39.14312744140625;39.05363464355469;38.490474700927734;39.57365036010742;;40.87590026855469;40.385643005371094;40.14487838745117;39.28776931762695;34.97502899169922;32.50897979736328;40.047847747802734
397;39.292781829833984;39.697662353515625;39.15131378173828;39.05442428588867;38.49932861328125;39.58064651489258;;40.853004455566406;40.35192108154297;40.14188003540039;39.26079177856445;34.87514114379883;32.538536071777344;40.049171447753906
398;39.210426330566406;39.625640869140625;39.05362319946289;38.945030212402344;38.38090896606445;39.424495697021484;;40.72906494140625;40.24057388305664;40.080726623535156;39.05043029785156;34.74834442138672;32.380882263183594;39.93328094482422
399;39.63503646850586;39.9195442199707;39.38133239746094;39.37501907348633;38.8013916015625;39.87567901611328;;41.12458801269531;40.619876861572266;40.28515625;39.400054931640625;35.09928894042969;32.69633865356445;40.34190368652344
